id,nama_laptop,harga,deskripsi,image
1,ASUS ROG Strix G16,28999000,Laptop gaming Intel i7 RAM 16GB RTX 4060 SSD 1TB cocok gaming dan rendering,https://images.unsplash.com/photo-1603302576837-37561b2e2302?q=80&w=1200&auto=format&fit=crop
2,ASUS TUF Gaming F15,17999000,Laptop gaming Intel i5 RAM 16GB RTX 4050 cocok editing video dan gaming,https://images.unsplash.com/photo-1593642702821-c8da6771f0c6?q=80&w=1200&auto=format&fit=crop
3,ASUS VivoBook 14,8999000,Laptop tipis ringan Ryzen 5 RAM 8GB SSD 512GB cocok mahasiswa dan office,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
4,Acer Nitro V15,15999000,Laptop gaming Ryzen 7 RAM 16GB RTX 4050 cocok desain grafis,https://images.unsplash.com/photo-1588872657578-7efd1f1555ed?q=80&w=1200&auto=format&fit=crop
5,Acer Aspire 5,7999000,Laptop murah Intel i5 RAM 8GB SSD 512GB cocok kuliah,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
6,Lenovo LOQ 15,19999000,Laptop gaming Intel i7 RTX 4060 RAM 16GB performa tinggi,https://images.unsplash.com/photo-1588702547923-7093a6c3a3e4?q=80&w=1200&auto=format&fit=crop
7,Lenovo IdeaPad Slim 3,8499000,Laptop ringan Ryzen 5 RAM 8GB cocok office dan mahasiswa,https://images.unsplash.com/photo-1498050108023-c5249f4df085?q=80&w=1200&auto=format&fit=crop
8,MSI Katana 15,24999000,Laptop gaming Intel i7 RTX 4070 SSD 1TB cocok rendering,https://images.unsplash.com/photo-1587202372775-e229f172b9d7?q=80&w=1200&auto=format&fit=crop
9,Dell Inspiron 14,9999000,Laptop office Intel i5 RAM 8GB SSD 512GB baterai awet,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
10,HP Victus 16,16999000,Laptop gaming Ryzen 7 RTX 3050 cocok multitasking,https://images.unsplash.com/photo-1588872657578-7efd1f1555ed?q=80&w=1200&auto=format&fit=crop
11,Apple MacBook Air M2,18999000,Laptop premium chip M2 RAM 16GB cocok content creation,https://images.unsplash.com/photo-1517336714739-489689fd1ca8?q=80&w=1200&auto=format&fit=crop
12,Axioo Hype 5,5999000,Laptop murah Intel i3 RAM 8GB cocok pelajar,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
13,ASUS Zenbook 14,21999000,Laptop premium OLED Intel Ultra 7 cocok desain grafis,https://images.unsplash.com/photo-1517336714739-489689fd1ca8?q=80&w=1200&auto=format&fit=crop
14,Acer Predator Helios,32999000,Laptop gaming RTX 4070 RAM 32GB cocok editing 3D,https://images.unsplash.com/photo-1517430816045-df4b7de11d1d?q=80&w=1200&auto=format&fit=crop
15,Lenovo Legion 5,26999000,Laptop gaming Ryzen 7 RTX 4060 cocok streaming,https://images.unsplash.com/photo-1498050108023-c5249f4df085?q=80&w=1200&auto=format&fit=crop
16,MSI Thin GF63,14999000,Laptop gaming tipis Intel i5 RTX 3050 cocok gaming ringan,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
17,Dell XPS 13,25999000,Laptop premium ringan Intel i7 cocok programmer,https://images.unsplash.com/photo-1593642702821-c8da6771f0c6?q=80&w=1200&auto=format&fit=crop
18,HP Pavilion Aero,13999000,Laptop tipis Ryzen 5 RAM 16GB cocok office,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
19,Apple MacBook Pro M3,34999000,Laptop editing video profesional RAM 18GB,https://images.unsplash.com/photo-1517336714739-489689fd1ca8?q=80&w=1200&auto=format&fit=crop
20,ASUS ExpertBook,11999000,Laptop bisnis Intel i5 baterai tahan lama,https://images.unsplash.com/photo-1517336714739-489689fd1ca8?q=80&w=1200&auto=format&fit=crop
21,Acer Swift Go,12999000,Laptop tipis OLED Intel i5 cocok mahasiswa,https://images.unsplash.com/photo-1517336714739-489689fd1ca8?q=80&w=1200&auto=format&fit=crop
22,Lenovo Yoga Slim 7,18999000,Laptop touchscreen Ryzen 7 cocok desain,https://images.unsplash.com/photo-1541807084-5c52b6b3adef?q=80&w=1200&auto=format&fit=crop
23,MSI Cyborg 15,20999000,Laptop gaming RTX 4060 performa tinggi,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
24,Dell Latitude 5440,18999000,Laptop bisnis Intel i7 RAM 16GB,https://images.unsplash.com/photo-1517336714739-489689fd1ca8?q=80&w=1200&auto=format&fit=crop
25,HP Omen 16,31999000,Laptop gaming RTX 4070 cocok rendering,https://images.unsplash.com/photo-1588872657578-7efd1f1555ed?q=80&w=1200&auto=format&fit=crop
26,ASUS BR1100,4999000,Laptop pelajar Intel Celeron ringan,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
27,Acer Aspire Lite,6499000,Laptop murah Ryzen 3 cocok office,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
28,Lenovo ThinkPad E14,14999000,Laptop kerja Intel i5 keyboard nyaman,https://images.unsplash.com/photo-1498050108023-c5249f4df085?q=80&w=1200&auto=format&fit=crop
29,MSI Prestige 14,22999000,Laptop creator Intel i7 desain premium,https://images.unsplash.com/photo-1517336714739-489689fd1ca8?q=80&w=1200&auto=format&fit=crop
30,Dell G15,18999000,Laptop gaming RTX 3050 cocok editing,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
31,HP Envy x360,19999000,Laptop touchscreen Ryzen 7 cocok desain grafis,https://images.unsplash.com/photo-1517336714739-489689fd1ca8?q=80&w=1200&auto=format&fit=crop
32,ASUS ROG Zephyrus,39999000,Laptop gaming tipis RTX 4080,https://images.unsplash.com/photo-1610945265064-0e34e5519bbf?q=80&w=1200&auto=format&fit=crop
33,Acer Chromebook Plus,6999000,Laptop ringan ChromeOS cocok browsing,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
34,Lenovo IdeaPad Gaming 3,15999000,Laptop gaming Ryzen 5 RTX 3050,https://images.unsplash.com/photo-1498050108023-c5249f4df085?q=80&w=1200&auto=format&fit=crop
35,MSI Raider GE78,49999000,Laptop gaming high end RTX 4090,https://images.unsplash.com/photo-1587202372775-e229f172b9d7?q=80&w=1200&auto=format&fit=crop
36,Dell Vostro 14,7499000,Laptop bisnis murah Intel i3,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
37,HP 14s,7999000,Laptop office Intel i5 ringan,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
38,ASUS ProArt Studiobook,35999000,Laptop creator RTX 4070 cocok editing,https://images.unsplash.com/photo-1517336714739-489689fd1ca8?q=80&w=1200&auto=format&fit=crop
39,Acer Nitro 5,16999000,Laptop gaming Intel i5 RTX 3050,https://images.unsplash.com/photo-1588872657578-7efd1f1555ed?q=80&w=1200&auto=format&fit=crop
40,Lenovo Slim Pro 7,17999000,Laptop premium Ryzen 7 OLED,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
41,MSI Bravo 15,15999000,Laptop gaming AMD Radeon cocok gaming,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
42,Dell Precision 5680,42999000,Laptop workstation editing 3D,https://images.unsplash.com/photo-1517336714739-489689fd1ca8?q=80&w=1200&auto=format&fit=crop
43,HP Dragonfly,25999000,Laptop bisnis premium ringan,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
44,ASUS Chromebook CX1,5499000,Laptop browsing murah,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
45,Acer Aspire Vero,10999000,Laptop eco friendly Intel i5,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
46,Lenovo ThinkBook 14,12999000,Laptop bisnis modern SSD 1TB,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
47,MSI Vector GP68,38999000,Laptop gaming RTX 4080,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
48,Dell Alienware M16,45999000,Laptop gaming premium performa tinggi,https://images.unsplash.com/photo-1587202372775-e229f172b9d7?q=80&w=1200&auto=format&fit=crop
49,HP EliteBook 840,21999000,Laptop kerja Intel i7 RAM 16GB,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
50,ASUS VivoBook Go,6999000,Laptop pelajar Ryzen 3 SSD 256GB,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
51,ASUS TUF Dash F15,22999000,Laptop gaming ringan RTX 4060,https://images.unsplash.com/photo-1593642702821-c8da6771f0c6?q=80&w=1200&auto=format&fit=crop
52,Acer Swift X,16999000,Laptop creator RTX 3050 ringan,https://images.unsplash.com/photo-1517336714739-489689fd1ca8?q=80&w=1200&auto=format&fit=crop
53,Lenovo Legion Slim 5,27999000,Laptop gaming tipis Ryzen 7,https://images.unsplash.com/photo-1498050108023-c5249f4df085?q=80&w=1200&auto=format&fit=crop
54,MSI Modern 14,9999000,Laptop office tipis Intel i5,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
55,Dell Inspiron 16,14999000,Laptop multimedia Intel i7,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
56,HP Victus 15,13999000,Laptop gaming murah RTX 2050,https://images.unsplash.com/photo-1588872657578-7efd1f1555ed?q=80&w=1200&auto=format&fit=crop
57,ASUS Zenbook Duo,32999000,Laptop dual screen creator,https://images.unsplash.com/photo-1517336714739-489689fd1ca8?q=80&w=1200&auto=format&fit=crop
58,Acer TravelMate P2,10999000,Laptop bisnis baterai awet,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
59,Lenovo Chromebook Duet,6499000,Laptop tablet ringan,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
60,MSI Stealth 16,41999000,Laptop gaming premium tipis,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
61,Dell XPS 15,36999000,Laptop editing profesional OLED,https://images.unsplash.com/photo-1593642702821-c8da6771f0c6?q=80&w=1200&auto=format&fit=crop
62,HP Spectre x360,28999000,Laptop premium touchscreen,https://images.unsplash.com/photo-1517336714739-489689fd1ca8?q=80&w=1200&auto=format&fit=crop
63,ASUS ROG Flow X13,29999000,Laptop gaming convertible,https://images.unsplash.com/photo-1610945265064-0e34e5519bbf?q=80&w=1200&auto=format&fit=crop
64,Acer Aspire 7,14999000,Laptop gaming entry RTX 3050,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
65,Lenovo V14 G4,7499000,Laptop office murah,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
66,MSI Alpha 17,25999000,Laptop gaming AMD Ryzen 9,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
67,Dell Latitude 7440,26999000,Laptop bisnis premium ringan,https://images.unsplash.com/photo-1517336714739-489689fd1ca8?q=80&w=1200&auto=format&fit=crop
68,HP ProBook 440,11999000,Laptop kantor Intel i5,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
69,ASUS VivoBook Pro 15,18999000,Laptop creator RTX 4050,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
70,Acer Predator Triton,44999000,Laptop gaming tipis RTX 4080,https://images.unsplash.com/photo-1517430816045-df4b7de11d1d?q=80&w=1200&auto=format&fit=crop
71,Lenovo ThinkPad X1,33999000,Laptop bisnis flagship,https://images.unsplash.com/photo-1498050108023-c5249f4df085?q=80&w=1200&auto=format&fit=crop
72,MSI Sword 16,23999000,Laptop gaming Intel i7 RTX 4060,https://images.unsplash.com/photo-1587202372775-e229f172b9d7?q=80&w=1200&auto=format&fit=crop
73,Dell G16,24999000,Laptop gaming QHD performa tinggi,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
74,HP 240 G9,6999000,Laptop office murah SSD,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
75,ASUS BR1402,5999000,Laptop pendidikan tahan banting,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
76,Acer Extensa 15,6499000,Laptop kerja murah Intel i3,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
77,Lenovo Flex 5,12999000,Laptop touchscreen Ryzen 5,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
78,MSI Creator Z16,37999000,Laptop desain grafis profesional,https://images.unsplash.com/photo-1517336714739-489689fd1ca8?q=80&w=1200&auto=format&fit=crop
79,Dell Inspiron 3520,8999000,Laptop mahasiswa Intel i5,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
80,HP Pavilion Gaming,12999000,Laptop gaming GTX 1650,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
81,ASUS ROG Scar 18,59999000,Laptop gaming RTX 4090,https://images.unsplash.com/photo-1603302576837-37561b2e2302?q=80&w=1200&auto=format&fit=crop
82,Acer Nitro 16,27999000,Laptop gaming Ryzen 7 RTX 4060,https://images.unsplash.com/photo-1588872657578-7efd1f1555ed?q=80&w=1200&auto=format&fit=crop
83,Lenovo Yoga 9i,28999000,Laptop premium convertible OLED,https://images.unsplash.com/photo-1541807084-5c52b6b3adef?q=80&w=1200&auto=format&fit=crop
84,MSI Pulse 17,29999000,Laptop gaming performa tinggi,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
85,Dell Alienware X14,39999000,Laptop gaming premium tipis,https://images.unsplash.com/photo-1587202372775-e229f172b9d7?q=80&w=1200&auto=format&fit=crop
86,HP Envy 14,19999000,Laptop creator ringan,https://images.unsplash.com/photo-1517336714739-489689fd1ca8?q=80&w=1200&auto=format&fit=crop
87,ASUS ExpertBook B1,10999000,Laptop bisnis Intel i5,https://images.unsplash.com/photo-1517336714739-489689fd1ca8?q=80&w=1200&auto=format&fit=crop
88,Acer Swift Edge,21999000,Laptop OLED super ringan,https://images.unsplash.com/photo-1517336714739-489689fd1ca8?q=80&w=1200&auto=format&fit=crop
89,Lenovo IdeaPad 1,5999000,Laptop entry level murah,https://images.unsplash.com/photo-1498050108023-c5249f4df085?q=80&w=1200&auto=format&fit=crop
90,MSI Summit E16,26999000,Laptop bisnis touchscreen,https://images.unsplash.com/photo-1517336714739-489689fd1ca8?q=80&w=1200&auto=format&fit=crop
91,Dell Precision 3581,34999000,Laptop workstation profesional,https://images.unsplash.com/photo-1517336714739-489689fd1ca8?q=80&w=1200&auto=format&fit=crop
92,HP Chromebook 14,5499000,Laptop browsing ringan,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
93,ASUS Zenbook S13,24999000,Laptop tipis premium OLED,https://images.unsplash.com/photo-1517336714739-489689fd1ca8?q=80&w=1200&auto=format&fit=crop
94,Acer Aspire Spin 14,13999000,Laptop touchscreen convertible,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
95,Lenovo Legion Pro 7,45999000,Laptop gaming RTX 4080,https://images.unsplash.com/photo-1498050108023-c5249f4df085?q=80&w=1200&auto=format&fit=crop
96,MSI GF76 Katana,21999000,Laptop gaming layar besar,https://images.unsplash.com/photo-1587202372775-e229f172b9d7?q=80&w=1200&auto=format&fit=crop
97,Dell Latitude 3340,8999000,Laptop sekolah ringan,https://images.unsplash.com/photo-1517336714739-489689fd1ca8?q=80&w=1200&auto=format&fit=crop
98,HP Omen Transcend,42999000,Laptop gaming creator,https://images.unsplash.com/photo-1588872657578-7efd1f1555ed?q=80&w=1200&auto=format&fit=crop
99,ASUS TUF A15,20999000,Laptop gaming Ryzen 7 RTX 4060,https://images.unsplash.com/photo-1593642702821-c8da6771f0c6?q=80&w=1200&auto=format&fit=crop
100,Acer Predator Neo,28999000,Laptop gaming modern Intel i7,https://images.unsplash.com/photo-1517430816045-df4b7de11d1d?q=80&w=1200&auto=format&fit=crop
