id,nama_laptop,harga,deskripsi,image
101,Lenovo ThinkPad L14,14999000,Laptop bisnis tangguh Intel i5 RAM 16GB SSD 512GB cocok kerja kantoran,https://images.unsplash.com/photo-1498050108023-c5249f4df085?q=80&w=1200&auto=format&fit=crop
102,MSI Titan GT77,65999000,Laptop gaming RTX 4090 Intel i9 RAM 32GB performa ultra,https://images.unsplash.com/photo-1587202372775-e229f172b9d7?q=80&w=1200&auto=format&fit=crop
103,Dell Inspiron Plus,17999000,Laptop multimedia premium Intel i7 cocok editing ringan,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
104,HP Stream 14,5499000,Laptop murah pelajar Intel Celeron RAM 4GB,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
105,ASUS Chromebook Flip,7499000,Laptop touchscreen ChromeOS ringan untuk browsing,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
106,Acer Swift Lite,9999000,Laptop ringan office Ryzen 5 baterai tahan lama,https://images.unsplash.com/photo-1517336714739-489689fd1ca8?q=80&w=1200&auto=format&fit=crop
107,Lenovo LOQ 16,24999000,Laptop gaming QHD RTX 4060 cocok rendering,https://images.unsplash.com/photo-1588702547923-7093a6c3a3e4?q=80&w=1200&auto=format&fit=crop
108,MSI Claw A1M,13999000,Gaming handheld Windows Intel Core Ultra,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
109,Dell Vostro 3520,8999000,Laptop kantor Intel i5 SSD cocok bisnis,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
110,HP 15s Ryzen Edition,8499000,Laptop office Ryzen 5 RAM 8GB SSD 512GB,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
111,ASUS Pro P1440,10999000,Laptop bisnis ringan Intel i5 cocok produktivitas,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
112,Acer Aspire Go,6499000,Laptop entry level SSD untuk mahasiswa,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
113,Lenovo IdeaPad Flex 3,7999000,Laptop touchscreen murah cocok pelajar,https://images.unsplash.com/photo-1498050108023-c5249f4df085?q=80&w=1200&auto=format&fit=crop
114,MSI Prestige Evo,23999000,Laptop premium Intel Evo ringan dan cepat,https://images.unsplash.com/photo-1517336714739-489689fd1ca8?q=80&w=1200&auto=format&fit=crop
115,Dell XPS 17,45999000,Laptop creator layar besar RTX 4070 OLED,https://images.unsplash.com/photo-1593642702821-c8da6771f0c6?q=80&w=1200&auto=format&fit=crop
116,HP Elite Dragonfly,35999000,Laptop bisnis premium super ringan,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
117,ASUS VivoBook OLED,14999000,Laptop OLED Ryzen 7 cocok multimedia,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
118,Acer Nitro RTX Edition,29999000,Laptop gaming RTX 4070 Intel i7,https://images.unsplash.com/photo-1588872657578-7efd1f1555ed?q=80&w=1200&auto=format&fit=crop
119,Lenovo Slim 5 OLED,16999000,Laptop multimedia premium Ryzen 7,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
120,MSI Vector 16 HX,38999000,Laptop gaming Intel i9 RTX 4080,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
121,ASUS Zenbook Flip,22999000,Laptop convertible OLED cocok desain,https://images.unsplash.com/photo-1517336714739-489689fd1ca8?q=80&w=1200&auto=format&fit=crop
122,Acer Aspire Creator,17999000,Laptop editing RTX 3060 ringan,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
123,Lenovo Legion 7i,47999000,Laptop gaming premium Intel i9 RTX 4080,https://images.unsplash.com/photo-1498050108023-c5249f4df085?q=80&w=1200&auto=format&fit=crop
124,MSI Crosshair 15,26999000,Laptop gaming RGB Intel i7 RTX 4060,https://images.unsplash.com/photo-1587202372775-e229f172b9d7?q=80&w=1200&auto=format&fit=crop
125,Dell Gaming Ryzen,15999000,Laptop gaming murah AMD Ryzen RTX 3050,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
126,HP Pavilion Plus,16999000,Laptop creator OLED Intel i7 ringan,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
127,ASUS ExpertCenter,11999000,Laptop bisnis produktivitas SSD 512GB,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
128,Acer Swift Creator,18999000,Laptop editing ringan RTX 3050,https://images.unsplash.com/photo-1517336714739-489689fd1ca8?q=80&w=1200&auto=format&fit=crop
129,Lenovo V15 Ryzen,7499000,Laptop office murah Ryzen 3,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
130,MSI Gaming Thin,17999000,Laptop gaming portable RTX 3050,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
131,Dell Inspiron Ryzen,9999000,Laptop office AMD Ryzen cocok multitasking,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
132,HP Victus Ryzen Edition,19999000,Laptop gaming Ryzen RTX 4060,https://images.unsplash.com/photo-1588872657578-7efd1f1555ed?q=80&w=1200&auto=format&fit=crop
133,ASUS ROG Duo,55999000,Laptop gaming dual screen RTX 4080,https://images.unsplash.com/photo-1610945265064-0e34e5519bbf?q=80&w=1200&auto=format&fit=crop
134,Acer Aspire Student,5999000,Laptop mahasiswa murah Intel i3,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
135,Lenovo ThinkPad Yoga,23999000,Laptop bisnis touchscreen premium,https://images.unsplash.com/photo-1541807084-5c52b6b3adef?q=80&w=1200&auto=format&fit=crop
136,MSI Stealth Studio,43999000,Laptop creator gaming tipis RTX 4080,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
137,Dell Precision RTX,49999000,Laptop workstation RTX untuk desain 3D,https://images.unsplash.com/photo-1517336714739-489689fd1ca8?q=80&w=1200&auto=format&fit=crop
138,HP EliteBook Aero,22999000,Laptop bisnis ringan baterai awet,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
139,ASUS TUF Creator,24999000,Laptop gaming editing RTX 4060,https://images.unsplash.com/photo-1593642702821-c8da6771f0c6?q=80&w=1200&auto=format&fit=crop
140,Acer Predator RTX 4080,52999000,Laptop gaming ultra Intel i9,https://images.unsplash.com/photo-1517430816045-df4b7de11d1d?q=80&w=1200&auto=format&fit=crop
141,Lenovo Creator Series,29999000,Laptop desain profesional OLED,https://images.unsplash.com/photo-1517336714739-489689fd1ca8?q=80&w=1200&auto=format&fit=crop
142,MSI Gaming Beast,35999000,Laptop gaming performa tinggi RTX 4070,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
143,Dell Latitude Business,18999000,Laptop kerja perusahaan Intel i7,https://images.unsplash.com/photo-1517336714739-489689fd1ca8?q=80&w=1200&auto=format&fit=crop
144,HP Office Essential,7499000,Laptop office SSD murah,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
145,ASUS Student Edition,6499000,Laptop pelajar ringan RAM 8GB,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
146,Acer TravelBook,9999000,Laptop bisnis baterai awet Ryzen 5,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
147,Lenovo Multimedia Pro,21999000,Laptop editing multimedia RTX 3050,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
148,MSI Titan Creator,62999000,Laptop gaming creator premium RTX 4090,https://images.unsplash.com/photo-1587202372775-e229f172b9d7?q=80&w=1200&auto=format&fit=crop
149,Dell Creator OLED,32999000,Laptop creator layar OLED Intel i7,https://images.unsplash.com/photo-1517336714739-489689fd1ca8?q=80&w=1200&auto=format&fit=crop
150,HP Gaming Max,25999000,Laptop gaming RTX 4060 RAM 16GB,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
151,ASUS ROG G14,32999000,Laptop gaming compact Ryzen 9 RTX 4070,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
152,Acer Nitro Student,12999000,Laptop gaming entry cocok mahasiswa,https://images.unsplash.com/photo-1588872657578-7efd1f1555ed?q=80&w=1200&auto=format&fit=crop
153,Lenovo ThinkBook Yoga,17999000,Laptop touchscreen bisnis premium,https://images.unsplash.com/photo-1541807084-5c52b6b3adef?q=80&w=1200&auto=format&fit=crop
154,MSI Creator Pro X,45999000,Laptop desain grafis RTX 4080,https://images.unsplash.com/photo-1517336714739-489689fd1ca8?q=80&w=1200&auto=format&fit=crop
155,Dell Inspiron Student,7999000,Laptop kuliah Intel i3 SSD,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
156,HP Pavilion Ryzen,10999000,Laptop office Ryzen 5 ringan,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
157,ASUS VivoBook Student,7499000,Laptop mahasiswa murah SSD,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
158,Acer Aspire Multimedia,14999000,Laptop multimedia Intel i7,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
159,Lenovo Gaming RTX,28999000,Laptop gaming RTX 4070 Ryzen 7,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
160,MSI Office Pro,12999000,Laptop kerja Intel i5 RAM 16GB,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
161,Dell XPS OLED,39999000,Laptop premium OLED creator,https://images.unsplash.com/photo-1593642702821-c8da6771f0c6?q=80&w=1200&auto=format&fit=crop
162,HP Envy OLED,24999000,Laptop creator premium Intel i7,https://images.unsplash.com/photo-1517336714739-489689fd1ca8?q=80&w=1200&auto=format&fit=crop
163,ASUS Creator OLED,27999000,Laptop editing video RTX 4060,https://images.unsplash.com/photo-1517336714739-489689fd1ca8?q=80&w=1200&auto=format&fit=crop
164,Acer Nitro Creator,23999000,Laptop gaming editing RTX 4050,https://images.unsplash.com/photo-1588872657578-7efd1f1555ed?q=80&w=1200&auto=format&fit=crop
165,Lenovo Slim Student,8999000,Laptop tipis mahasiswa Ryzen 5,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
166,MSI Raider Creator,55999000,Laptop creator gaming RTX 4090,https://images.unsplash.com/photo-1587202372775-e229f172b9d7?q=80&w=1200&auto=format&fit=crop
167,Dell Gaming RTX,21999000,Laptop gaming Intel i7 RTX 4060,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
168,HP Elite OLED,31999000,Laptop bisnis premium OLED,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
169,ASUS OfficeBook,8499000,Laptop office ringan Intel i5,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
170,Acer Swift RTX,25999000,Laptop ringan RTX 4060 creator,https://images.unsplash.com/photo-1517336714739-489689fd1ca8?q=80&w=1200&auto=format&fit=crop
171,Lenovo Legion Creator,38999000,Laptop gaming editing premium,https://images.unsplash.com/photo-1498050108023-c5249f4df085?q=80&w=1200&auto=format&fit=crop
172,MSI Thin Student,9999000,Laptop mahasiswa ringan Intel i5,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
173,Dell Precision Ultra,59999000,Laptop workstation RTX 4090,https://images.unsplash.com/photo-1517336714739-489689fd1ca8?q=80&w=1200&auto=format&fit=crop
174,HP StudentBook,6499000,Laptop pelajar murah RAM 8GB,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
175,ASUS TUF Ryzen,21999000,Laptop gaming Ryzen 7 RTX 4060,https://images.unsplash.com/photo-1593642702821-c8da6771f0c6?q=80&w=1200&auto=format&fit=crop
176,Acer Aspire Ryzen,9999000,Laptop office Ryzen 5 SSD,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
177,Lenovo Yoga OLED,26999000,Laptop touchscreen OLED premium,https://images.unsplash.com/photo-1541807084-5c52b6b3adef?q=80&w=1200&auto=format&fit=crop
178,MSI Titan RTX,69999000,Laptop gaming tertinggi RTX 4090,https://images.unsplash.com/photo-1587202372775-e229f172b9d7?q=80&w=1200&auto=format&fit=crop
179,Dell Inspiron Office,8499000,Laptop office SSD Intel i5,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
180,HP Gaming RTX 4070,32999000,Laptop gaming performa tinggi,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
181,ASUS Zenbook Creator,29999000,Laptop creator OLED Intel Ultra,https://images.unsplash.com/photo-1517336714739-489689fd1ca8?q=80&w=1200&auto=format&fit=crop
182,Acer Nitro OLED,27999000,Laptop gaming OLED RTX 4060,https://images.unsplash.com/photo-1588872657578-7efd1f1555ed?q=80&w=1200&auto=format&fit=crop
183,Lenovo Slim Gaming,19999000,Laptop gaming tipis RTX 3050,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
184,MSI Office Slim,11999000,Laptop bisnis tipis Intel i5,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
185,Dell Student Ryzen,7499000,Laptop mahasiswa Ryzen 3,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
186,HP Creator RTX,28999000,Laptop creator RTX 4070,https://images.unsplash.com/photo-1517336714739-489689fd1ca8?q=80&w=1200&auto=format&fit=crop
187,ASUS VivoBook Gaming,17999000,Laptop gaming entry RTX 3050,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
188,Acer Predator Creator,45999000,Laptop creator gaming premium,https://images.unsplash.com/photo-1517430816045-df4b7de11d1d?q=80&w=1200&auto=format&fit=crop
189,Lenovo Business Pro,14999000,Laptop bisnis Ryzen 7 ringan,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
190,MSI Gaming Studio,37999000,Laptop gaming editing RTX 4080,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
191,Dell Multimedia OLED,25999000,Laptop multimedia OLED Intel i7,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
192,HP Pavilion Office,9499000,Laptop office Ryzen 5,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
193,ASUS Chromebook Student,5499000,Laptop ChromeOS untuk pelajar,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
194,Acer Swift Business,15999000,Laptop bisnis ringan Intel i7,https://images.unsplash.com/photo-1517336714739-489689fd1ca8?q=80&w=1200&auto=format&fit=crop
195,Lenovo Legion RTX 4090,69999000,Laptop gaming flagship RTX 4090,https://images.unsplash.com/photo-1498050108023-c5249f4df085?q=80&w=1200&auto=format&fit=crop
196,MSI Creator OLED,34999000,Laptop creator OLED premium,https://images.unsplash.com/photo-1517336714739-489689fd1ca8?q=80&w=1200&auto=format&fit=crop
197,Dell Gaming Beast,42999000,Laptop gaming high end RTX 4080,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
198,HP Office Ryzen,8999000,Laptop kerja Ryzen 5 SSD,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
199,ASUS ROG Ultimate,79999000,Laptop gaming ultimate RTX 4090,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
200,Acer Aspire Office,7499000,Laptop office murah Intel i3 SSD,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=1200&auto=format&fit=crop
